#TESTING MOCOLOCO
FREQ	HIT	PVAL-LOG10	PVAL	BONF-PVAL	LOG10BONF
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	150	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
75	148	300	1e-300	2.94e-298	297.532
65	150	301.2	6.30613e-302	1.854e-299	298.732
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	146	306.949	1.12448e-307	3.30597e-305	304.481
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	146	302.759	1.74366e-303	5.12637e-301	300.29
65	150	302.593	2.55143e-303	7.50122e-301	300.125
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300.84	1.44646e-301	4.25258e-299	298.371
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	305.773	1.68528e-306	4.95472e-304	303.305
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	302.347	4.49307e-303	1.32096e-300	299.879
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	307.09	8.12561e-308	2.38893e-305	304.622
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300.836	1.45798e-301	4.28647e-299	298.368
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300.24	5.76081e-301	1.69368e-298	297.771
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	146	304.385	4.12554e-305	1.21291e-302	301.916
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	301.9	1.25847e-302	3.69991e-300	299.432
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	146	301.19	6.46118e-302	1.89959e-299	298.721
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	307.318	4.81253e-308	1.41488e-305	304.849
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	304.604	2.49072e-305	7.3227e-303	302.135
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	304.786	1.63811e-305	4.81604e-303	302.317
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	146	305.407	3.91928e-306	1.15227e-303	302.938
65	148	300	1e-300	2.94e-298	297.532
65	146	305.191	6.44522e-306	1.89489e-303	302.722
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	303.118	7.62919e-304	2.24298e-301	300.649
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	150	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
65	148	300	1e-300	2.94e-298	297.532
